Program creation...
Emitting result...
Compiling diagnostics...
java.lang.Object onmsgesturestart(MSGestureEvent ev)
java.lang.Object onmsgesturetap(MSGestureEvent ev)
java.lang.Object onmsgotpointercapture(MSPointerEvent ev)
java.lang.Object onmsinertiastart(MSGestureEvent ev)
java.lang.Object onmslostpointercapture(MSPointerEvent ev)
java.lang.Object onmspointercancel(MSPointerEvent ev)
java.lang.Object onmspointerdown(MSPointerEvent ev)
java.lang.Object onmspointerenter(MSPointerEvent ev)
java.lang.Object onmspointerleave(MSPointerEvent ev)
java.lang.Object onmspointermove(MSPointerEvent ev)
java.lang.Object onmspointerout(MSPointerEvent ev)
java.lang.Object onmspointerover(MSPointerEvent ev)
java.lang.Object onmspointerup(MSPointerEvent ev)
java.lang.Object ontouchcancel(TouchEvent ev)
java.lang.Object ontouchend(TouchEvent ev)
java.lang.Object ontouchmove(TouchEvent ev)
java.lang.Object ontouchstart(TouchEvent ev)
java.lang.Object onwebkitfullscreenchange(Event ev)
java.lang.Object onwebkitfullscreenerror(Event ev)
java.lang.String getAttribute(java.lang.String name)
java.lang.String getAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
Attr getAttributeNode(java.lang.String name)
Attr getAttributeNodeNS(java.lang.String namespaceURI,java.lang.String localName)
ClientRect getBoundingClientRect()
ClientRectList getClientRects()
NodeListOf<Element> getElementsByTagName(java.lang.String name)
HTMLCollectionOf<HTMLElement> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
HTMLCollectionOf<SVGElement> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
HTMLCollectionOf<Element> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
java.lang.Boolean hasAttribute(java.lang.String name)
java.lang.Boolean hasAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
MSRangeCollection msGetRegionContent()
ClientRect msGetUntransformedBounds()
java.lang.Boolean msMatchesSelector(java.lang.String selectors)
void msReleasePointerCapture(java.lang.Number pointerId)
void msSetPointerCapture(java.lang.Number pointerId)
void msZoomTo(MsZoomToOptions args)
void releasePointerCapture(java.lang.Number pointerId)
void removeAttribute(java.lang.String qualifiedName)
void removeAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
Attr removeAttributeNode(Attr oldAttr)
void requestFullscreen()
void requestPointerLock()
void setAttribute(java.lang.String name,java.lang.String value)
void setAttributeNS(java.lang.String namespaceURI,java.lang.String qualifiedName,java.lang.String value)
Attr setAttributeNode(Attr newAttr)
Attr setAttributeNodeNS(Attr newAttr)
void setPointerCapture(java.lang.Number pointerId)
java.lang.Boolean webkitMatchesSelector(java.lang.String selectors)
void webkitRequestFullScreen()
void webkitRequestFullscreen()
NodeListOf<Element> getElementsByClassName(java.lang.String classNames)
java.lang.Boolean matches(java.lang.String selector)
Element closest(java.lang.String selector)
void scrollIntoView(UnionOfjava.lang.BooleanAndjava.lang.BooleanAndScrollIntoViewOptions arg)
void scroll(ScrollToOptions options)
void scroll(java.lang.Number x,java.lang.Number y)
void scrollTo(ScrollToOptions options)
void scrollTo(java.lang.Number x,java.lang.Number y)
void scrollBy(ScrollToOptions options)
void scrollBy(java.lang.Number x,java.lang.Number y)
Element insertAdjacentElement(java.lang.String position,Element insertedElement)
void insertAdjacentHTML(java.lang.String where,java.lang.String html)
void insertAdjacentText(java.lang.String where,java.lang.String text)
ShadowRootCaller attachShadow(ShadowRootInit shadowRootInitDict)
<T> T appendChild(T newChild)
Node cloneNode(java.lang.Boolean deep)
java.lang.Number compareDocumentPosition(Node other)
java.lang.Boolean contains(Node child)
java.lang.Boolean hasAttributes()
java.lang.Boolean hasChildNodes()
Node insertBefore(Node newChild,Node refChild)
java.lang.Boolean isDefaultNamespace(java.lang.String namespaceURI)
java.lang.Boolean isEqualNode(Node arg)
java.lang.Boolean isSameNode(Node other)
java.lang.String lookupNamespaceURI(java.lang.String prefix)
java.lang.String lookupPrefix(java.lang.String namespaceURI)
void normalize()
Node removeChild(Node oldChild)
Node replaceChild(Node newChild,Node oldChild)
java.lang.Boolean dispatchEvent(Event evt)
void removeEventListener(java.lang.String type,UnionOfEventListenerAndEventListenerObject listener,java.lang.Boolean useCapture)
java.lang.Object onpointercancel(PointerEvent ev)
java.lang.Object onpointerdown(PointerEvent ev)
java.lang.Object onpointerenter(PointerEvent ev)
java.lang.Object onpointerleave(PointerEvent ev)
java.lang.Object onpointermove(PointerEvent ev)
java.lang.Object onpointerout(PointerEvent ev)
java.lang.Object onpointerover(PointerEvent ev)
java.lang.Object onpointerup(PointerEvent ev)
java.lang.Object onwheel(WheelEvent ev)
Element querySelector(java.lang.String selectors)
NodeListOf<Element> querySelectorAll(java.lang.String selectors)
void remove()


type 692 32768 HTMLMapElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440210,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440776 : HTMLMapElement
name: HTMLMapElement
prototypes
HTMLMapElement
constructors
HTMLMapElement()
HTMLMapElement()
properties
HTMLAreasCollection areas 
java.lang.String name 
AddEventListenerCaller addEventListener 
java.lang.String accessKey 
HTMLCollection children 
java.lang.String contentEditable 
DOMStringMap dataset 
java.lang.String dir 
java.lang.Boolean draggable 
java.lang.Boolean hidden 
java.lang.Boolean hideFocus 
java.lang.String innerText 
java.lang.Boolean isContentEditable 
java.lang.String lang 
java.lang.Number offsetHeight 
java.lang.Number offsetLeft 
Element offsetParent 
java.lang.Number offsetTop 
java.lang.Number offsetWidth 
OnabortCaller onabort 
OnactivateCaller onactivate 
OnbeforeactivateCaller onbeforeactivate 
OnbeforecopyCaller onbeforecopy 
OnbeforecutCaller onbeforecut 
OnbeforedeactivateCaller onbeforedeactivate 
OnbeforepasteCaller onbeforepaste 
OnblurCaller onblur 
OncanplayCaller oncanplay 
OncanplaythroughCaller oncanplaythrough 
OnchangeCaller onchange 
OnclickCaller onclick 
OncontextmenuCaller oncontextmenu 
OncopyCaller oncopy 
OncuechangeCaller oncuechange 
OncutCaller oncut 
OndblclickCaller ondblclick 
OndeactivateCaller ondeactivate 
OndragCaller ondrag 
OndragendCaller ondragend 
OndragenterCaller ondragenter 
OndragleaveCaller ondragleave 
OndragoverCaller ondragover 
OndragstartCaller ondragstart 
OndropCaller ondrop 
OndurationchangeCaller ondurationchange 
OnemptiedCaller onemptied 
OnendedCaller onended 
OnerrorCaller onerror 
OnfocusCaller onfocus 
OninputCaller oninput 
OninvalidCaller oninvalid 
OnkeydownCaller onkeydown 
OnkeypressCaller onkeypress 
OnkeyupCaller onkeyup 
OnloadCaller onload 
OnloadeddataCaller onloadeddata 
OnloadedmetadataCaller onloadedmetadata 
OnloadstartCaller onloadstart 
OnmousedownCaller onmousedown 
OnmouseenterCaller onmouseenter 
OnmouseleaveCaller onmouseleave 
OnmousemoveCaller onmousemove 
OnmouseoutCaller onmouseout 
OnmouseoverCaller onmouseover 
OnmouseupCaller onmouseup 
OnmousewheelCaller onmousewheel 
OnmscontentzoomCaller onmscontentzoom 
OnmsmanipulationstatechangedCaller onmsmanipulationstatechanged 
OnpasteCaller onpaste 
OnpauseCaller onpause 
OnplayCaller onplay 
OnplayingCaller onplaying 
OnprogressCaller onprogress 
OnratechangeCaller onratechange 
OnresetCaller onreset 
OnscrollCaller onscroll 
OnseekedCaller onseeked 
OnseekingCaller onseeking 
OnselectCaller onselect 
OnselectstartCaller onselectstart 
OnstalledCaller onstalled 
OnsubmitCaller onsubmit 
OnsuspendCaller onsuspend 
OntimeupdateCaller ontimeupdate 
OnvolumechangeCaller onvolumechange 
OnwaitingCaller onwaiting 
java.lang.String outerText 
java.lang.Boolean spellcheck 
CSSStyleDeclaration style 
java.lang.Number tabIndex 
java.lang.String title 
BlurCaller blur 
ClickCaller click 
DragDropCaller dragDrop 
FocusCaller focus 
MsGetInputContextCaller msGetInputContext 
DOMTokenList classList 
java.lang.String className 
java.lang.Number clientHeight 
java.lang.Number clientLeft 
java.lang.Number clientTop 
java.lang.Number clientWidth 
java.lang.String id 
java.lang.String innerHTML 
java.lang.Number msContentZoomFactor 
java.lang.String msRegionOverflow 
OnariarequestCaller onariarequest 
OncommandCaller oncommand 
OngotpointercaptureCaller ongotpointercapture 
OnlostpointercaptureCaller onlostpointercapture 
OnmsgesturechangeCaller onmsgesturechange 
OnmsgesturedoubletapCaller onmsgesturedoubletap 
OnmsgestureendCaller onmsgestureend 
OnmsgestureholdCaller onmsgesturehold 
OnmsgesturestartCaller onmsgesturestart 
OnmsgesturetapCaller onmsgesturetap 
OnmsgotpointercaptureCaller onmsgotpointercapture 
OnmsinertiastartCaller onmsinertiastart 
OnmslostpointercaptureCaller onmslostpointercapture 
OnmspointercancelCaller onmspointercancel 
OnmspointerdownCaller onmspointerdown 
OnmspointerenterCaller onmspointerenter 
OnmspointerleaveCaller onmspointerleave 
OnmspointermoveCaller onmspointermove 
OnmspointeroutCaller onmspointerout 
OnmspointeroverCaller onmspointerover 
OnmspointerupCaller onmspointerup 
OntouchcancelCaller ontouchcancel 
OntouchendCaller ontouchend 
OntouchmoveCaller ontouchmove 
OntouchstartCaller ontouchstart 
OnwebkitfullscreenchangeCaller onwebkitfullscreenchange 
OnwebkitfullscreenerrorCaller onwebkitfullscreenerror 
java.lang.String outerHTML 
java.lang.String prefix 
java.lang.Number scrollHeight 
java.lang.Number scrollLeft 
java.lang.Number scrollTop 
java.lang.Number scrollWidth 
java.lang.String tagName 
AssignedSlotCaller assignedSlot 
java.lang.String slot 
ShadowRootCaller shadowRoot 
GetAttributeCaller getAttribute 
GetAttributeNSCaller getAttributeNS 
GetAttributeNodeCaller getAttributeNode 
GetAttributeNodeNSCaller getAttributeNodeNS 
GetBoundingClientRectCaller getBoundingClientRect 
GetClientRectsCaller getClientRects 
GetElementsByTagNameCaller getElementsByTagName 
GetElementsByTagNameNSCaller getElementsByTagNameNS 
HasAttributeCaller hasAttribute 
HasAttributeNSCaller hasAttributeNS 
MsGetRegionContentCaller msGetRegionContent 
MsGetUntransformedBoundsCaller msGetUntransformedBounds 
MsMatchesSelectorCaller msMatchesSelector 
MsReleasePointerCaptureCaller msReleasePointerCapture 
MsSetPointerCaptureCaller msSetPointerCapture 
MsZoomToCaller msZoomTo 
ReleasePointerCaptureCaller releasePointerCapture 
RemoveAttributeCaller removeAttribute 
RemoveAttributeNSCaller removeAttributeNS 
RemoveAttributeNodeCaller removeAttributeNode 
RequestFullscreenCaller requestFullscreen 
RequestPointerLockCaller requestPointerLock 
SetAttributeCaller setAttribute 
SetAttributeNSCaller setAttributeNS 
SetAttributeNodeCaller setAttributeNode 
SetAttributeNodeNSCaller setAttributeNodeNS 
SetPointerCaptureCaller setPointerCapture 
WebkitMatchesSelectorCaller webkitMatchesSelector 
WebkitRequestFullScreenCaller webkitRequestFullScreen 
WebkitRequestFullscreenCaller webkitRequestFullscreen 
GetElementsByClassNameCaller getElementsByClassName 
MatchesCaller matches 
ClosestCaller closest 
ScrollIntoViewCaller scrollIntoView 
ScrollCaller scroll 
ScrollToCaller scrollTo 
ScrollByCaller scrollBy 
InsertAdjacentElementCaller insertAdjacentElement 
InsertAdjacentHTMLCaller insertAdjacentHTML 
InsertAdjacentTextCaller insertAdjacentText 
AttachShadowCaller attachShadow 
NamedNodeMap attributes 
java.lang.String baseURI 
NodeList childNodes 
Node firstChild 
Node lastChild 
java.lang.String localName 
java.lang.String namespaceURI 
Node nextSibling 
java.lang.String nodeName 
java.lang.Number nodeType 
java.lang.String nodeValue 
Document ownerDocument 
HTMLElement parentElement 
Node parentNode 
Node previousSibling 
java.lang.String textContent 
AppendChildCaller appendChild 
CloneNodeCaller cloneNode 
CompareDocumentPositionCaller compareDocumentPosition 
ContainsCaller contains 
HasAttributesCaller hasAttributes 
HasChildNodesCaller hasChildNodes 
InsertBeforeCaller insertBefore 
IsDefaultNamespaceCaller isDefaultNamespace 
IsEqualNodeCaller isEqualNode 
IsSameNodeCaller isSameNode 
LookupNamespaceURICaller lookupNamespaceURI 
LookupPrefixCaller lookupPrefix 
NormalizeCaller normalize 
RemoveChildCaller removeChild 
ReplaceChildCaller replaceChild 
java.lang.Number ATTRIBUTE_NODE 
java.lang.Number CDATA_SECTION_NODE 
java.lang.Number COMMENT_NODE 
java.lang.Number DOCUMENT_FRAGMENT_NODE 
java.lang.Number DOCUMENT_NODE 
java.lang.Number DOCUMENT_POSITION_CONTAINED_BY 
java.lang.Number DOCUMENT_POSITION_CONTAINS 
java.lang.Number DOCUMENT_POSITION_DISCONNECTED 
java.lang.Number DOCUMENT_POSITION_FOLLOWING 
java.lang.Number DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC 
java.lang.Number DOCUMENT_POSITION_PRECEDING 
java.lang.Number DOCUMENT_TYPE_NODE 
java.lang.Number ELEMENT_NODE 
java.lang.Number ENTITY_NODE 
java.lang.Number ENTITY_REFERENCE_NODE 
java.lang.Number NOTATION_NODE 
java.lang.Number PROCESSING_INSTRUCTION_NODE 
java.lang.Number TEXT_NODE 
DispatchEventCaller dispatchEvent 
RemoveEventListenerCaller removeEventListener 
OnpointercancelCaller onpointercancel 
OnpointerdownCaller onpointerdown 
OnpointerenterCaller onpointerenter 
OnpointerleaveCaller onpointerleave 
OnpointermoveCaller onpointermove 
OnpointeroutCaller onpointerout 
OnpointeroverCaller onpointerover 
OnpointerupCaller onpointerup 
OnwheelCaller onwheel 
java.lang.Number childElementCount 
Element firstElementChild 
Element lastElementChild 
Element nextElementSibling 
Element previousElementSibling 
QuerySelectorCaller querySelector 
QuerySelectorAllCaller querySelectorAll 
RemoveCaller remove 
methods
<K> void addEventListener(K type,AnonymousType_560 listener,java.lang.Boolean useCapture)
void addEventListener(java.lang.String type,UnionOfEventListenerAndEventListenerObject listener,java.lang.Boolean useCapture)
java.lang.Object onabort(UIEvent ev)
java.lang.Object onactivate(UIEvent ev)
java.lang.Object onbeforeactivate(UIEvent ev)
java.lang.Object onbeforecopy(ClipboardEvent ev)
java.lang.Object onbeforecut(ClipboardEvent ev)
java.lang.Object onbeforedeactivate(UIEvent ev)
java.lang.Object onbeforepaste(ClipboardEvent ev)
java.lang.Object onblur(FocusEvent ev)
java.lang.Object oncanplay(Event ev)
java.lang.Object oncanplaythrough(Event ev)
java.lang.Object onchange(Event ev)
java.lang.Object onclick(MouseEvent ev)
java.lang.Object oncontextmenu(PointerEvent ev)
java.lang.Object oncopy(ClipboardEvent ev)
java.lang.Object oncuechange(Event ev)
java.lang.Object oncut(ClipboardEvent ev)
java.lang.Object ondblclick(MouseEvent ev)
java.lang.Object ondeactivate(UIEvent ev)
java.lang.Object ondrag(DragEvent ev)
java.lang.Object ondragend(DragEvent ev)
java.lang.Object ondragenter(DragEvent ev)
java.lang.Object ondragleave(DragEvent ev)
java.lang.Object ondragover(DragEvent ev)
java.lang.Object ondragstart(DragEvent ev)
java.lang.Object ondrop(DragEvent ev)
java.lang.Object ondurationchange(Event ev)
java.lang.Object onemptied(Event ev)
java.lang.Object onended(MediaStreamErrorEvent ev)
java.lang.Object onerror(ErrorEvent ev)
java.lang.Object onfocus(FocusEvent ev)
java.lang.Object oninput(Event ev)
java.lang.Object oninvalid(Event ev)
java.lang.Object onkeydown(KeyboardEvent ev)
java.lang.Object onkeypress(KeyboardEvent ev)
java.lang.Object onkeyup(KeyboardEvent ev)
java.lang.Object onload(Event ev)
java.lang.Object onloadeddata(Event ev)
java.lang.Object onloadedmetadata(Event ev)
java.lang.Object onloadstart(Event ev)
java.lang.Object onmousedown(MouseEvent ev)
java.lang.Object onmouseenter(MouseEvent ev)
java.lang.Object onmouseleave(MouseEvent ev)
java.lang.Object onmousemove(MouseEvent ev)
java.lang.Object onmouseout(MouseEvent ev)
java.lang.Object onmouseover(MouseEvent ev)
java.lang.Object onmouseup(MouseEvent ev)
java.lang.Object onmousewheel(WheelEvent ev)
java.lang.Object onmscontentzoom(UIEvent ev)
java.lang.Object onmsmanipulationstatechanged(MSManipulationEvent ev)
java.lang.Object onpaste(ClipboardEvent ev)
java.lang.Object onpause(Event ev)
java.lang.Object onplay(Event ev)
java.lang.Object onplaying(Event ev)
java.lang.Object onprogress(ProgressEvent ev)
java.lang.Object onratechange(Event ev)
java.lang.Object onreset(Event ev)
java.lang.Object onscroll(UIEvent ev)
java.lang.Object onseeked(Event ev)
java.lang.Object onseeking(Event ev)
java.lang.Object onselect(UIEvent ev)
java.lang.Object onselectstart(Event ev)
java.lang.Object onstalled(Event ev)
java.lang.Object onsubmit(Event ev)
java.lang.Object onsuspend(Event ev)
java.lang.Object ontimeupdate(Event ev)
java.lang.Object onvolumechange(Event ev)
java.lang.Object onwaiting(Event ev)
void blur()
void click()
java.lang.Boolean dragDrop()
void focus()
MSInputMethodContext msGetInputContext()
java.lang.Object onariarequest(Event ev)
java.lang.Object oncommand(Event ev)
java.lang.Object ongotpointercapture(PointerEvent ev)
java.lang.Object onlostpointercapture(PointerEvent ev)
java.lang.Object onmsgesturechange(MSGestureEvent ev)
java.lang.Object onmsgesturedoubletap(MSGestureEvent ev)
java.lang.Object onmsgestureend(MSGestureEvent ev)
java.lang.Object onmsgesturehold(MSGestureEvent ev)
java.lang.Object onmsgesturestart(MSGestureEvent ev)
java.lang.Object onmsgesturetap(MSGestureEvent ev)
java.lang.Object onmsgotpointercapture(MSPointerEvent ev)
java.lang.Object onmsinertiastart(MSGestureEvent ev)
java.lang.Object onmslostpointercapture(MSPointerEvent ev)
java.lang.Object onmspointercancel(MSPointerEvent ev)
java.lang.Object onmspointerdown(MSPointerEvent ev)
java.lang.Object onmspointerenter(MSPointerEvent ev)
java.lang.Object onmspointerleave(MSPointerEvent ev)
java.lang.Object onmspointermove(MSPointerEvent ev)
java.lang.Object onmspointerout(MSPointerEvent ev)
java.lang.Object onmspointerover(MSPointerEvent ev)
java.lang.Object onmspointerup(MSPointerEvent ev)
java.lang.Object ontouchcancel(TouchEvent ev)
java.lang.Object ontouchend(TouchEvent ev)
java.lang.Object ontouchmove(TouchEvent ev)
java.lang.Object ontouchstart(TouchEvent ev)
java.lang.Object onwebkitfullscreenchange(Event ev)
java.lang.Object onwebkitfullscreenerror(Event ev)
java.lang.String getAttribute(java.lang.String name)
java.lang.String getAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
Attr getAttributeNode(java.lang.String name)
Attr getAttributeNodeNS(java.lang.String namespaceURI,java.lang.String localName)
ClientRect getBoundingClientRect()
ClientRectList getClientRects()
NodeListOf<Element> getElementsByTagName(java.lang.String name)
HTMLCollectionOf<HTMLElement> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
HTMLCollectionOf<SVGElement> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
HTMLCollectionOf<Element> getElementsByTagNameNS(java.lang.String namespaceURI,java.lang.String localName)
java.lang.Boolean hasAttribute(java.lang.String name)
java.lang.Boolean hasAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
MSRangeCollection msGetRegionContent()
ClientRect msGetUntransformedBounds()
java.lang.Boolean msMatchesSelector(java.lang.String selectors)
void msReleasePointerCapture(java.lang.Number pointerId)
void msSetPointerCapture(java.lang.Number pointerId)
void msZoomTo(MsZoomToOptions args)
void releasePointerCapture(java.lang.Number pointerId)
void removeAttribute(java.lang.String qualifiedName)
void removeAttributeNS(java.lang.String namespaceURI,java.lang.String localName)
Attr removeAttributeNode(Attr oldAttr)
void requestFullscreen()
void requestPointerLock()
void setAttribute(java.lang.String name,java.lang.String value)
void setAttributeNS(java.lang.String namespaceURI,java.lang.String qualifiedName,java.lang.String value)
Attr setAttributeNode(Attr newAttr)
Attr setAttributeNodeNS(Attr newAttr)
void setPointerCapture(java.lang.Number pointerId)
java.lang.Boolean webkitMatchesSelector(java.lang.String selectors)
void webkitRequestFullScreen()
void webkitRequestFullscreen()
NodeListOf<Element> getElementsByClassName(java.lang.String classNames)
java.lang.Boolean matches(java.lang.String selector)
Element closest(java.lang.String selector)
void scrollIntoView(UnionOfjava.lang.BooleanAndjava.lang.BooleanAndScrollIntoViewOptions arg)
void scroll(ScrollToOptions options)
void scroll(java.lang.Number x,java.lang.Number y)
void scrollTo(ScrollToOptions options)
void scrollTo(java.lang.Number x,java.lang.Number y)
void scrollBy(ScrollToOptions options)
void scrollBy(java.lang.Number x,java.lang.Number y)
Element insertAdjacentElement(java.lang.String position,Element insertedElement)
void insertAdjacentHTML(java.lang.String where,java.lang.String html)
void insertAdjacentText(java.lang.String where,java.lang.String text)
ShadowRootCaller attachShadow(ShadowRootInit shadowRootInitDict)
<T> T appendChild(T newChild)
Node cloneNode(java.lang.Boolean deep)
java.lang.Number compareDocumentPosition(Node other)
java.lang.Boolean contains(Node child)
java.lang.Boolean hasAttributes()
java.lang.Boolean hasChildNodes()
Node insertBefore(Node newChild,Node refChild)
java.lang.Boolean isDefaultNamespace(java.lang.String namespaceURI)
java.lang.Boolean isEqualNode(Node arg)
java.lang.Boolean isSameNode(Node other)
java.lang.String lookupNamespaceURI(java.lang.String prefix)
java.lang.String lookupPrefix(java.lang.String namespaceURI)
void normalize()
Node removeChild(Node oldChild)
Node replaceChild(Node newChild,Node oldChild)
java.lang.Boolean dispatchEvent(Event evt)
void removeEventListener(java.lang.String type,UnionOfEventListenerAndEventListenerObject listener,java.lang.Boolean useCapture)
java.lang.Object onpointercancel(PointerEvent ev)
java.lang.Object onpointerdown(PointerEvent ev)
java.lang.Object onpointerenter(PointerEvent ev)
java.lang.Object onpointerleave(PointerEvent ev)
java.lang.Object onpointermove(PointerEvent ev)
java.lang.Object onpointerout(PointerEvent ev)
java.lang.Object onpointerover(PointerEvent ev)
java.lang.Object onpointerup(PointerEvent ev)
java.lang.Object onwheel(WheelEvent ev)
Element querySelector(java.lang.String selectors)
NodeListOf<Element> querySelectorAll(java.lang.String selectors)
void remove()


type 694 32768 HTMLMarqueeElementEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440854 : HTMLMarqueeElementEventMap
name: HTMLMarqueeElementEventMap
properties
Event bounce 
Event finish 
Event start 
UIEvent abort 
UIEvent activate 
UIEvent beforeactivate 
ClipboardEvent beforecopy 
ClipboardEvent beforecut 
UIEvent beforedeactivate 
ClipboardEvent beforepaste 
FocusEvent blur 
Event canplay 
Event canplaythrough 
Event change 
MouseEvent click 
PointerEvent contextmenu 
ClipboardEvent copy 
Event cuechange 
ClipboardEvent cut 
MouseEvent dblclick 
UIEvent deactivate 
DragEvent drag 
DragEvent dragend 
DragEvent dragenter 
DragEvent dragleave 
DragEvent dragover 
DragEvent dragstart 
DragEvent drop 
Event durationchange 
Event emptied 
MediaStreamErrorEvent ended 
ErrorEvent error 
FocusEvent focus 
Event input 
Event invalid 
KeyboardEvent keydown 
KeyboardEvent keypress 
KeyboardEvent keyup 
Event load 
Event loadeddata 
Event loadedmetadata 
Event loadstart 
MouseEvent mousedown 
MouseEvent mouseenter 
MouseEvent mouseleave 
MouseEvent mousemove 
MouseEvent mouseout 
MouseEvent mouseover 
MouseEvent mouseup 
WheelEvent mousewheel 
UIEvent MSContentZoom 
MSManipulationEvent MSManipulationStateChanged 
ClipboardEvent paste 
Event pause 
Event play 
Event playing 
ProgressEvent progress 
Event ratechange 
Event reset 
UIEvent scroll 
Event seeked 
Event seeking 
UIEvent select 
Event selectstart 
Event stalled 
Event submit 
Event suspend 
Event timeupdate 
Event volumechange 
Event waiting 
Event ariarequest 
Event command 
PointerEvent gotpointercapture 
PointerEvent lostpointercapture 
MSGestureEvent MSGestureChange 
MSGestureEvent MSGestureDoubleTap 
MSGestureEvent MSGestureEnd 
MSGestureEvent MSGestureHold 
MSGestureEvent MSGestureStart 
MSGestureEvent MSGestureTap 
MSPointerEvent MSGotPointerCapture 
MSGestureEvent MSInertiaStart 
MSPointerEvent MSLostPointerCapture 
MSPointerEvent MSPointerCancel 
MSPointerEvent MSPointerDown 
MSPointerEvent MSPointerEnter 
MSPointerEvent MSPointerLeave 
MSPointerEvent MSPointerMove 
MSPointerEvent MSPointerOut 
MSPointerEvent MSPointerOver 
MSPointerEvent MSPointerUp 
TouchEvent touchcancel 
TouchEvent touchend 
TouchEvent touchmove 
TouchEvent touchstart 
Event webkitfullscreenchange 
Event webkitfullscreenerror 
PointerEvent pointercancel 
PointerEvent pointerdown 
PointerEvent pointerenter 
PointerEvent pointerleave 
PointerEvent pointermove 
PointerEvent pointerout 
PointerEvent pointerover 
PointerEvent pointerup 
WheelEvent wheel 


type 695 32768 HTMLMarqueeElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440986,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:441797 : HTMLMarqueeElement
name: HTMLMarqueeElement
prototypes
HTMLMarqueeElement
constructors
HTMLMarqueeElement()
HTMLMarqueeElement()
properties
java.lang.String behavior 
java.lang.Object bgColor 
java.lang.String direction 
java.lang.String height 
java.lang.Number hspace 
java.lang.Number loop 
OnbounceCaller onbounce 
OnfinishCaller onfinish 
OnstartCaller onstart 
java.lang.Number scrollAmount 
java.lang.Number scrollDelay 
java.lang.Boolean trueSpeed 
java.lang.Number vspace 
java.lang.String width 
StartCaller start 
StopCaller stop 
AddEventListenerCaller addEventListener 
java.lang.String accessKey 
HTMLCollection children 
java.lang.String contentEditable 
DOMStringMap dataset 
java.lang.String dir 
java.lang.Boolean draggable 
java.lang.Boolean hidden 
java.lang.Boolean hideFocus 
java.lang.String innerText 
java.lang.Boolean isContentEditable 
java.lang.String lang 
java.lang.Number offsetHeight 
java.lang.Number offsetLeft 
Element offsetParent 
java.lang.Number offsetTop 
java.lang.Number offsetWidth 
OnabortCaller onabort 
OnactivateCaller onactivate 
OnbeforeactivateCaller onbeforeactivate 
OnbeforecopyCaller onbeforecopy 
OnbeforecutCaller onbeforecut 
OnbeforedeactivateCaller onbeforedeactivate 
OnbeforepasteCaller onbeforepaste 
OnblurCaller onblur 
OncanplayCaller oncanplay 
OncanplaythroughCaller oncanplaythrough 
OnchangeCaller onchange 
OnclickCaller onclick 
OncontextmenuCaller oncontextmenu 
OncopyCaller oncopy 
OncuechangeCaller oncuechange 
OncutCaller oncut 
OndblclickCaller ondblclick 
OndeactivateCaller ondeactivate 
OndragCaller ondrag 
OndragendCaller ondragend 
OndragenterCaller ondragenter 
OndragleaveCaller ondragleave 
OndragoverCaller ondragover 
OndragstartCaller ondragstart 
OndropCaller ondrop 
OndurationchangeCaller ondurationchange 
OnemptiedCaller onemptied 
OnendedCaller onended 
OnerrorCaller onerror 
OnfocusCaller onfocus 
OninputCaller oninput 
OninvalidCaller oninvalid 
OnkeydownCaller onkeydown 
OnkeypressCaller onkeypress 
OnkeyupCaller onkeyup 
OnloadCaller onload 
OnloadeddataCaller onloadeddata 
OnloadedmetadataCaller onloadedmetadata 
OnloadstartCaller onloadstart 
OnmousedownCaller onmousedown 
OnmouseenterCaller onmouseenter 
OnmouseleaveCaller onmouseleave 
OnmousemoveCaller onmousemove 
OnmouseoutCaller onmouseout 
OnmouseoverCaller onmouseover 
OnmouseupCaller onmouseup 
OnmousewheelCaller onmousewheel 
OnmscontentzoomCaller onmscontentzoom 
OnmsmanipulationstatechangedCaller onmsmanipulationstatechanged 
OnpasteCaller onpaste 
OnpauseCaller onpause 
OnplayCaller onplay 
OnplayingCaller onplaying 
OnprogressCaller onprogress 
OnratechangeCaller onratechange 
OnresetCaller onreset 
OnscrollCaller onscroll 
OnseekedCaller onseeked 
OnseekingCaller onseeking 
OnselectCaller onselect 
OnselectstartCaller onselectstart 
OnstalledCaller onstalled 
OnsubmitCaller onsubmit 
OnsuspendCaller onsuspend 
OntimeupdateCaller ontimeupdate 
OnvolumechangeCaller onvolumechange 
